VWM/Virtual Water Maze Data File - 1.0.0
#New Project-1
#0
#Home "D:\bhargav\projects\AdminVWM\newProject1.csv"
#Constants no_of_sessions 10 no_of_trials 4 cue_format null arena default1 arena_scale null player_speed null 
#Sessions
#1
	#1 null
	#2 null
	#3 null
	#4 null

#2
	#1 null
	#2 null
	#3 null
	#4 null

#3
	#1 null
	#2 null
	#3 null
	#4 null

#4
	#1 null
	#2 null
	#3 null
	#4 null

#5
	#1 null
	#2 null
	#3 null
	#4 null

#6
	#1 null
	#2 null
	#3 null
	#4 null

#7
	#1 null
	#2 null
	#3 null
	#4 null

#8
	#1 null
	#2 null
	#3 null
	#4 null

#9
	#1 null
	#2 null
	#3 null
	#4 null

#10
	#1 null
	#2 null
	#3 null
	#4 null

;

#End;
